Combination of card_run2_comb_untag_120_m105.txt  card_run2_comb_VBF_120_m105.txt  card_run2_comb_6789_120_m105.txt
imax 8 number of bins
jmax 60 number of processes minus 1
kmax 98 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes WH_16_ele_hzg      ch1_ch1            WS_Legacy16_ptwei_ele_ggF_1_120_2016.root :newPdf_ele_ggF_m120_cat1_2016
shapes WH_16_mu_hzg       ch1_ch1            WS_Legacy16_ptwei_mu_ggF_1_120_2016.root :newPdf_mu_ggF_m120_cat1_2016
shapes WH_17_ele_hzg      ch1_ch1            WS_Rereco17_ptwei_ele_ggF_1_120_2017.root :newPdf_ele_ggF_m120_cat1_2017
shapes WH_17_mu_hzg       ch1_ch1            WS_Rereco17_ptwei_mu_ggF_1_120_2017.root :newPdf_mu_ggF_m120_cat1_2017
shapes WH_18_ele_hzg      ch1_ch1            WS_Rereco18_ptwei_ele_ggF_1_120_2018.root :newPdf_ele_ggF_m120_cat1_2018
shapes WH_18_mu_hzg       ch1_ch1            WS_Rereco18_ptwei_mu_ggF_1_120_2018.root :newPdf_mu_ggF_m120_cat1_2018
shapes WH_bkg_16_hmm      ch1_ch1            bkg_WS_Legacy16_ptwei_mu_ggF_1_120_2016.root :newPdf_bkg_mu_ggF_m120_cat1_2016
shapes WH_bkg_17_hmm      ch1_ch1            bkg_WS_Rereco17_ptwei_mu_ggF_1_120_2017.root :newPdf_bkg_mu_ggF_m120_cat1_2017
shapes WH_bkg_18_hmm      ch1_ch1            bkg_WS_Rereco18_ptwei_mu_ggF_1_120_2018.root :newPdf_bkg_mu_ggF_m120_cat1_2018
shapes ZH_16_ele_hzg      ch1_ch1            WS_Legacy16_ptwei_ele_ggF_1_120_2016.root :newPdf_ele_ggF_m120_cat1_2016
shapes ZH_16_mu_hzg       ch1_ch1            WS_Legacy16_ptwei_mu_ggF_1_120_2016.root :newPdf_mu_ggF_m120_cat1_2016
shapes ZH_17_ele_hzg      ch1_ch1            WS_Rereco17_ptwei_ele_ggF_1_120_2017.root :newPdf_ele_ggF_m120_cat1_2017
shapes ZH_17_mu_hzg       ch1_ch1            WS_Rereco17_ptwei_mu_ggF_1_120_2017.root :newPdf_mu_ggF_m120_cat1_2017
shapes ZH_18_ele_hzg      ch1_ch1            WS_Rereco18_ptwei_ele_ggF_1_120_2018.root :newPdf_ele_ggF_m120_cat1_2018
shapes ZH_18_mu_hzg       ch1_ch1            WS_Rereco18_ptwei_mu_ggF_1_120_2018.root :newPdf_mu_ggF_m120_cat1_2018
shapes ZH_bkg_16_hmm      ch1_ch1            bkg_WS_Legacy16_ptwei_mu_ggF_1_120_2016.root :newPdf_bkg_mu_ggF_m120_cat1_2016
shapes ZH_bkg_17_hmm      ch1_ch1            bkg_WS_Rereco17_ptwei_mu_ggF_1_120_2017.root :newPdf_bkg_mu_ggF_m120_cat1_2017
shapes ZH_bkg_18_hmm      ch1_ch1            bkg_WS_Rereco18_ptwei_mu_ggF_1_120_2018.root :newPdf_bkg_mu_ggF_m120_cat1_2018
shapes bgr                ch1_ch1            m105_170_turnon_cat1_fixpen.root multipdf:CMS_hzg_bkgshape_ele_mu_cat1_2020_13TeV
shapes data_obs           ch1_ch1            m105_170_turnon_cat1_fixpen.root multipdf:CMS_hzg_datahist_ele_mu_cat1_2020_13TeV
shapes ggH_16_ele_hzg     ch1_ch1            WS_Legacy16_ptwei_ele_ggF_1_120_2016.root :newPdf_ele_ggF_m120_cat1_2016
shapes ggH_16_mu_hzg      ch1_ch1            WS_Legacy16_ptwei_mu_ggF_1_120_2016.root :newPdf_mu_ggF_m120_cat1_2016
shapes ggH_17_ele_hzg     ch1_ch1            WS_Rereco17_ptwei_ele_ggF_1_120_2017.root :newPdf_ele_ggF_m120_cat1_2017
shapes ggH_17_mu_hzg      ch1_ch1            WS_Rereco17_ptwei_mu_ggF_1_120_2017.root :newPdf_mu_ggF_m120_cat1_2017
shapes ggH_18_ele_hzg     ch1_ch1            WS_Rereco18_ptwei_ele_ggF_1_120_2018.root :newPdf_ele_ggF_m120_cat1_2018
shapes ggH_18_mu_hzg      ch1_ch1            WS_Rereco18_ptwei_mu_ggF_1_120_2018.root :newPdf_mu_ggF_m120_cat1_2018
shapes ggH_bkg_16_hmm     ch1_ch1            bkg_WS_Legacy16_ptwei_mu_ggF_1_120_2016.root :newPdf_bkg_mu_ggF_m120_cat1_2016
shapes ggH_bkg_17_hmm     ch1_ch1            bkg_WS_Rereco17_ptwei_mu_ggF_1_120_2017.root :newPdf_bkg_mu_ggF_m120_cat1_2017
shapes ggH_bkg_18_hmm     ch1_ch1            bkg_WS_Rereco18_ptwei_mu_ggF_1_120_2018.root :newPdf_bkg_mu_ggF_m120_cat1_2018
