Combination of card_run2_comb_501_123_fixpen.txt  card_run2_comb_502_123_fixpen.txt  card_run2_comb_503_123_fixpen.txt
imax 3 number of bins
jmax 45 number of processes minus 1
kmax 59 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes WH_16_ele_hzg   ch1             WS_Legacy16_ptwei_ele_VBF_501_123_2016.root :newPdf_ele_VBF_m123_cat501_2016
shapes WH_16_mu_hzg    ch1             WS_Legacy16_ptwei_mu_VBF_501_123_2016.root :newPdf_mu_VBF_m123_cat501_2016
shapes WH_17_ele_hzg   ch1             WS_Rereco17_ptwei_ele_VBF_501_123_2017.root :newPdf_ele_VBF_m123_cat501_2017
shapes WH_17_mu_hzg    ch1             WS_Rereco17_ptwei_mu_VBF_501_123_2017.root :newPdf_mu_VBF_m123_cat501_2017
shapes WH_18_ele_hzg   ch1             WS_Rereco18_ptwei_ele_VBF_501_123_2018.root :newPdf_ele_VBF_m123_cat501_2018
shapes WH_18_mu_hzg    ch1             WS_Rereco18_ptwei_mu_VBF_501_123_2018.root :newPdf_mu_VBF_m123_cat501_2018
shapes WH_bkg_16_hmm   ch1             bkg_WS_Legacy16_ptwei_mu_VBF_501_123_2016.root :newPdf_bkg_mu_VBF_m123_cat501_2016
shapes WH_bkg_17_hmm   ch1             bkg_WS_Rereco17_ptwei_mu_VBF_501_123_2017.root :newPdf_bkg_mu_VBF_m123_cat501_2017
shapes WH_bkg_18_hmm   ch1             bkg_WS_Rereco18_ptwei_mu_VBF_501_123_2018.root :newPdf_bkg_mu_VBF_m123_cat501_2018
shapes ZH_16_ele_hzg   ch1             WS_Legacy16_ptwei_ele_VBF_501_123_2016.root :newPdf_ele_VBF_m123_cat501_2016
shapes ZH_16_mu_hzg    ch1             WS_Legacy16_ptwei_mu_VBF_501_123_2016.root :newPdf_mu_VBF_m123_cat501_2016
shapes ZH_17_ele_hzg   ch1             WS_Rereco17_ptwei_ele_VBF_501_123_2017.root :newPdf_ele_VBF_m123_cat501_2017
shapes ZH_17_mu_hzg    ch1             WS_Rereco17_ptwei_mu_VBF_501_123_2017.root :newPdf_mu_VBF_m123_cat501_2017
shapes ZH_18_ele_hzg   ch1             WS_Rereco18_ptwei_ele_VBF_501_123_2018.root :newPdf_ele_VBF_m123_cat501_2018
shapes ZH_18_mu_hzg    ch1             WS_Rereco18_ptwei_mu_VBF_501_123_2018.root :newPdf_mu_VBF_m123_cat501_2018
shapes ZH_bkg_16_hmm   ch1             bkg_WS_Legacy16_ptwei_mu_VBF_501_123_2016.root :newPdf_bkg_mu_VBF_m123_cat501_2016
shapes ZH_bkg_17_hmm   ch1             bkg_WS_Rereco17_ptwei_mu_VBF_501_123_2017.root :newPdf_bkg_mu_VBF_m123_cat501_2017
